candidate_id,status,max_model_len,max_num_seqs,max_num_batched_tokens,batch_policy,risk_tier,load_skip_reason,token_budget_m,startup_seconds,kv_cache_tokens,reported_concurrency,system_memory_drop_gib,tegrastats_baseline_ram_used_gib,tegrastats_ram_delta_gib,tegrastats_max_ram_used_gib,tegrastats_max_temp_c,tegrastats_samples,tegrastats_gpu_field_seen,idle_memory_gib,idle_memory_peak_gib,load_memory_gib,load_memory_peak_gib,load_successes,load_errors,completion_tok_s,total_tok_s,latency_p50,latency_p95
ctx4096-seq1-match_context,load_complete,4096,1,4096,match_context,low,,0.004096,141.239,561917,137.19,82.526,8.296,82.029,90.325,62.0,154,False,3.851,10.841,3.872,10.841,1,0,18.139,529.721,3.527,3.527
ctx4096-seq1-small,load_complete,4096,1,4096,small,low,,0.004096,146.261,552933,134.99,82.519,8.209,82.239,90.448,70.1,158,False,4.877,12.022,4.887,12.022,1,0,23.626,689.961,2.708,2.708
ctx4096-seq2-match_context,load_complete,4096,2,4096,match_context,low,,0.008192,151.037,560963,136.95,81.467,8.271,82.113,90.385,67.6,163,False,3.954,10.988,3.979,10.988,2,0,40.938,1195.505,3.125,3.126
ctx4096-seq2-small,load_complete,4096,2,4096,small,low,,0.008192,146.327,561589,137.11,82.505,8.21,81.965,90.175,65.6,157,False,4.886,11.996,4.896,11.996,2,0,54.88,1602.681,2.332,2.332
ctx8192-seq1-match_context,load_complete,8192,1,8192,match_context,low,,0.008192,146.248,553475,67.56,81.356,8.098,81.362,89.46,65.0,158,False,3.827,10.99,3.852,10.99,1,0,18.202,531.545,3.516,3.516
ctx8192-seq1-small,load_complete,8192,1,8192,small,low,,0.008192,145.959,554111,67.64,82.152,8.086,81.524,89.61,70.3,157,False,5.398,12.058,5.408,12.058,1,0,23.945,699.256,2.672,2.672
ctx4096-seq4-match_context,load_complete,4096,4,4096,match_context,low,,0.016384,146.01,561615,137.11,81.444,8.123,82.23,90.354,65.3,158,False,4.259,10.958,4.217,10.958,4,0,75.107,2193.358,3.393,3.407
ctx4096-seq4-small,load_complete,4096,4,4096,small,low,,0.016384,142.474,562288,137.28,82.707,8.172,82.249,90.421,69.0,153,False,4.883,11.641,4.891,11.641,4,0,99.57,2907.749,2.537,2.564
ctx8192-seq2-match_context,load_complete,8192,2,8192,match_context,low,,0.016384,146.384,552578,67.45,82.254,8.199,81.302,89.501,71.5,158,False,4.42,11.151,4.447,11.151,2,0,40.408,1180.034,3.141,3.141
ctx8192-seq2-small,load_complete,8192,2,8192,small,low,,0.016384,140.91,552479,67.44,81.531,8.115,81.42,89.535,69.3,152,False,3.834,10.837,3.842,10.837,2,0,56.309,1644.394,2.272,2.273
ctx16384-seq1-match_context,load_complete,16384,1,16384,match_context,low,,0.016384,146.062,533629,32.57,79.552,8.168,79.968,88.136,69.0,158,False,3.807,10.884,3.829,10.884,1,0,17.991,525.399,3.557,3.557
ctx16384-seq1-small,load_complete,16384,1,8192,small,low,,0.016384,145.962,919235,56.11,82.348,8.279,81.422,89.701,65.4,158,False,4.184,10.89,4.207,10.89,1,0,18.081,528.028,3.539,3.539
ctx4096-seq8-match_context,load_complete,4096,8,4096,match_context,medium,,0.032768,147.442,562659,137.37,82.215,8.26,82.148,90.408,64.7,159,False,4.009,10.93,4.057,10.93,8,0,146.153,4268.125,3.5,3.502
ctx4096-seq8-small,load_complete,4096,8,4096,small,medium,,0.032768,141.017,563346,137.54,81.597,8.201,82.372,90.573,66.1,152,False,4.069,10.899,4.11,10.899,8,0,195.364,5705.24,2.604,2.618
ctx8192-seq4-match_context,load_complete,8192,4,8192,match_context,low,,0.032768,146.002,552424,67.43,82.292,8.257,81.35,89.606,68.4,158,False,4.564,11.212,4.587,11.212,4,0,75.172,2195.25,3.391,3.404
ctx8192-seq4-small,load_complete,8192,4,8192,small,low,,0.032768,140.92,552839,67.49,81.531,8.195,81.421,89.616,71.9,153,False,3.868,10.837,3.898,10.837,4,0,78.069,2279.859,3.277,3.278
ctx16384-seq2-match_context,load_complete,16384,2,16384,match_context,low,,0.032768,145.99,532362,32.49,80.074,8.177,79.917,88.094,68.5,158,False,3.9,10.884,3.955,10.884,2,0,32.591,951.748,3.909,3.924
ctx16384-seq2-small,load_complete,16384,2,8192,small,low,,0.032768,146.069,915594,55.88,81.231,8.255,81.126,89.381,65.5,158,False,3.856,10.837,3.882,10.837,2,0,40.452,1181.326,3.145,3.145
ctx32768-seq1-match_context,load_complete,32768,1,32768,match_context,medium,,0.032768,145.975,497039,15.17,77.431,8.173,77.128,85.301,72.3,158,False,4.003,11.025,4.025,11.025,1,0,18.017,526.154,3.552,3.552
ctx32768-seq1-small,load_complete,32768,1,8192,small,medium,,0.032768,140.948,1598347,48.78,81.492,8.242,81.396,89.638,72.2,153,False,3.905,10.837,3.927,10.837,1,0,18.371,536.501,3.483,3.483
ctx4096-seq16-match_context,load_complete,4096,16,4096,match_context,medium,,0.065536,151.075,560320,136.8,81.539,8.193,82.035,90.229,66.6,164,False,4.144,10.991,4.141,10.991,16,0,221.812,6477.595,4.611,4.613
ctx4096-seq16-small,load_complete,4096,16,4096,small,medium,,0.065536,141.96,556948,135.97,81.637,8.19,81.847,90.037,65.8,154,False,4.019,11.005,4.078,11.005,16,0,283.262,8272.122,3.609,3.613
ctx8192-seq8-match_context,load_complete,8192,8,8192,match_context,medium,,0.065536,151.143,553028,67.51,81.852,8.263,81.39,89.652,65.6,163,False,4.082,10.943,4.133,10.943,8,0,147.577,4309.712,3.465,3.466
ctx8192-seq8-small,load_complete,8192,8,8192,small,medium,,0.065536,141.444,554854,67.73,82.429,8.287,81.485,89.772,65.7,152,False,3.7,10.846,3.741,10.846,8,0,195.998,5723.746,2.582,2.609
ctx16384-seq4-match_context,load_complete,16384,4,16384,match_context,low,,0.065536,146.91,534388,32.62,80.281,8.229,80.117,88.346,67.3,159,False,3.939,10.884,3.963,10.884,4,0,75.952,2218.049,3.355,3.369
ctx16384-seq4-small,load_complete,16384,4,8192,small,low,,0.065536,145.983,921671,56.25,81.089,8.382,81.155,89.537,72.9,157,False,3.957,10.821,3.92,10.821,4,0,80.703,2356.778,3.167,3.168
ctx32768-seq2-match_context,load_complete,32768,2,32768,match_context,medium,,0.065536,145.978,496399,15.15,78.424,8.185,77.275,85.46,69.1,157,False,4.251,11.091,4.277,11.091,2,0,41.603,1214.93,3.076,3.076
ctx32768-seq2-small,load_complete,32768,2,8192,small,medium,,0.065536,146.022,1590023,48.52,81.217,8.394,81.115,89.509,68.8,158,False,3.977,10.895,4.033,10.895,2,0,32.064,936.373,3.974,3.989
ctx65536-seq1-match_context,load_complete,65536,1,65536,match_context,medium,,0.065536,151.228,415174,6.34,71.202,8.261,70.658,78.919,66.7,163,False,4.23,11.262,4.248,11.262,1,0,18.496,540.14,3.46,3.46
ctx65536-seq1-small,load_complete,65536,1,8192,small,medium,,0.065536,145.992,2512740,38.34,80.953,8.322,81.414,89.736,67.9,158,False,3.867,10.838,3.89,10.838,1,0,17.792,519.585,3.596,3.596
ctx4096-seq24-match_context,startup_only,4096,24,4096,match_context,high,risk_guard(high),0.098304,151.768,564474,137.81,83.205,8.707,82.141,90.848,74.6,160,False,3.864,10.807,,,,,,,,
ctx4096-seq24-small,startup_only,4096,24,4096,small,high,risk_guard(high),0.098304,141.406,562383,137.3,81.81,8.326,82.075,90.401,65.6,150,False,4.05,11.053,,,,,,,,
ctx98304-seq1-match_context,load_complete,98304,1,98304,match_context,medium,,0.098304,161.518,322675,3.28,64.975,8.372,63.07,71.442,74.5,173,False,4.916,11.857,4.935,11.857,1,0,18.362,536.231,3.485,3.485
ctx98304-seq1-small,load_complete,98304,1,8192,small,medium,,0.098304,146.196,3138219,31.92,81.316,8.41,81.261,89.671,72.9,158,False,3.835,10.821,3.858,10.821,1,0,18.108,528.813,3.534,3.534
ctx100000-seq1-match_context,startup_only,100000,1,100000,match_context,high,risk_guard(high),0.1,161.152,326442,3.26,64.554,8.315,63.616,71.932,72.0,169,False,4.845,11.81,,,,,,,,
ctx100000-seq1-small,startup_only,100000,1,8192,small,high,risk_guard(high),0.1,145.953,3173926,31.74,80.966,8.559,81.089,89.647,67.2,154,False,3.906,10.836,,,,,,,,
ctx4096-seq32-match_context,startup_only,4096,32,4096,match_context,high,risk_guard(high),0.131072,151.629,561166,137.0,82.913,8.343,82.062,90.405,71.9,160,False,3.903,10.806,,,,,,,,
ctx4096-seq32-small,startup_only,4096,32,4096,small,high,risk_guard(high),0.131072,146.083,561340,137.05,81.815,8.335,82.049,90.384,71.1,154,False,3.957,10.914,,,,,,,,
ctx8192-seq16-match_context,load_complete,8192,16,8192,match_context,medium,,0.131072,151.033,551294,67.3,82.556,8.308,81.579,89.887,71.8,164,False,4.015,10.882,4.076,10.882,16,0,227.39,6640.503,4.498,4.501
ctx8192-seq16-small,load_complete,8192,16,8192,small,medium,,0.131072,141.425,552546,67.45,81.431,8.374,81.364,89.738,68.8,153,False,3.723,10.821,3.769,10.821,16,0,361.593,10559.65,2.826,2.83
ctx16384-seq8-match_context,load_complete,16384,8,16384,match_context,medium,,0.131072,145.977,534577,32.63,79.219,8.33,79.904,88.234,72.0,159,False,3.76,10.9,3.763,10.9,8,0,114.934,3356.43,4.45,4.453
ctx16384-seq8-small,load_complete,16384,8,8192,small,medium,,0.131072,147.042,918323,56.05,82.485,8.297,81.547,89.844,71.2,160,False,4.009,10.931,4.065,10.931,8,0,118.379,3457.028,4.322,4.324
ctx32768-seq4-match_context,load_complete,32768,4,32768,match_context,medium,,0.131072,151.25,496306,15.15,77.393,8.372,77.107,85.479,66.7,163,False,4.061,11.01,4.084,11.01,4,0,80.948,2363.931,3.137,3.137
ctx32768-seq4-small,load_complete,32768,4,8192,small,medium,,0.131072,146.267,1601524,48.87,81.779,8.415,81.651,90.066,66.4,158,False,3.977,10.837,4.001,10.837,4,0,81.101,2368.397,3.139,3.14
ctx65536-seq2-match_context,load_complete,65536,2,65536,match_context,medium,,0.131072,151.173,411856,6.28,71.027,8.356,70.492,78.849,68.5,162,False,4.262,11.262,4.285,11.262,2,0,41.193,1202.955,3.107,3.107
ctx65536-seq2-small,load_complete,65536,2,8192,small,medium,,0.131072,145.993,2522239,38.49,80.744,8.466,81.216,89.682,71.8,158,False,3.921,10.821,3.975,10.821,2,0,32.064,936.36,3.974,3.99
ctx131072-seq1-match_context,startup_only,131072,1,131072,match_context,high,risk_guard(high),0.131072,166.777,256009,1.95,60.58,8.422,59.826,68.248,75.9,175,False,4.621,11.791,,,,,,,,
ctx131072-seq1-small,startup_only,131072,1,8192,small,high,risk_guard(high),0.131072,146.183,3567219,27.22,81.704,8.521,80.793,89.314,69.7,154,False,4.428,11.219,,,,,,,,
ctx8192-seq24-match_context,startup_only,8192,24,8192,match_context,high,risk_guard(high),0.196608,151.608,547316,66.81,80.974,8.296,80.899,89.195,69.5,160,False,3.89,10.837,,,,,,,,
ctx8192-seq24-small,startup_only,8192,24,8192,small,high,risk_guard(high),0.196608,141.2,552708,67.47,81.396,8.349,81.312,89.661,66.9,149,False,3.748,10.822,,,,,,,,
ctx98304-seq2-match_context,load_complete,98304,2,98304,match_context,medium,,0.196608,161.212,331165,3.37,65.079,8.387,64.045,72.432,72.4,173,False,4.758,11.768,4.809,11.768,2,0,32.502,949.154,3.92,3.935
ctx98304-seq2-small,load_complete,98304,2,8192,small,medium,,0.196608,145.966,3130116,31.84,81.33,8.418,81.244,89.662,71.1,158,False,3.919,10.821,3.974,10.821,2,0,32.139,938.548,3.965,3.98
ctx196608-seq1-match_context,startup_service_exit,196608,1,196608,match_context,extreme,,0.196608,125.889,,,43.354,8.396,49.978,58.374,65.6,127,False,,,,,,,,,,
ctx196608-seq1-small,startup_only,196608,1,8192,small,extreme,risk_guard(extreme),0.196608,146.121,4145012,21.08,81.411,8.356,81.294,89.65,65.4,154,False,3.886,10.821,,,,,,,,
ctx100000-seq2-match_context,startup_only,100000,2,100000,match_context,high,risk_guard(high),0.2,156.2,327611,3.28,64.483,8.467,63.459,71.926,68.1,164,False,4.743,11.784,,,,,,,,
ctx100000-seq2-small,startup_only,100000,2,8192,small,high,risk_guard(high),0.2,145.954,3155207,31.55,81.05,8.412,80.988,89.4,66.6,154,False,3.919,10.82,,,,,,,,
ctx8192-seq32-match_context,startup_only,8192,32,8192,match_context,high,risk_guard(high),0.262144,156.511,550824,67.24,81.151,8.312,81.124,89.436,66.6,165,False,3.846,10.838,,,,,,,,
ctx8192-seq32-small,startup_only,8192,32,8192,small,high,risk_guard(high),0.262144,140.971,552700,67.47,81.365,8.312,81.269,89.58,65.0,149,False,3.718,10.821,,,,,,,,
ctx16384-seq16-match_context,load_complete,16384,16,16384,match_context,medium,,0.262144,150.975,533051,32.53,80.14,8.309,79.97,88.278,70.9,164,False,3.842,10.9,3.903,10.9,16,0,224.513,6556.476,4.555,4.558
ctx16384-seq16-small,load_complete,16384,16,8192,small,medium,,0.262144,145.966,914364,55.81,80.938,8.319,81.149,89.469,67.3,159,False,3.842,10.82,3.903,10.82,16,0,228.173,6663.368,4.482,4.486
ctx32768-seq8-match_context,load_complete,32768,8,32768,match_context,medium,,0.262144,151.067,497428,15.18,78.478,8.287,77.321,85.608,65.6,162,False,3.872,11.01,3.897,11.01,8,0,159.781,4666.109,3.202,3.203
ctx32768-seq8-small,load_complete,32768,8,8192,small,medium,,0.262144,146.653,1598934,48.8,81.503,8.37,81.419,89.789,66.3,158,False,3.833,10.836,3.884,10.836,8,0,149.685,4371.262,3.397,3.417
ctx65536-seq4-match_context,load_complete,65536,4,65536,match_context,medium,,0.262144,156.124,414145,6.32,71.255,8.298,70.71,79.008,67.6,168,False,4.303,11.263,4.322,11.263,4,0,75.176,2195.364,3.39,3.404
ctx65536-seq4-small,load_complete,65536,4,8192,small,medium,,0.262144,145.951,2531127,38.62,81.209,8.399,81.294,89.693,70.9,158,False,3.974,10.836,3.936,10.836,4,0,76.715,2240.319,3.323,3.336
ctx131072-seq2-match_context,startup_only,131072,2,131072,match_context,high,risk_guard(high)+capacity_guard,0.262144,166.562,251108,1.92,60.77,8.248,59.897,68.146,72.0,175,False,4.746,11.805,,,,,,,,
ctx131072-seq2-small,startup_only,131072,2,8192,small,high,risk_guard(high),0.262144,146.182,3564647,27.2,82.331,8.422,81.407,89.829,72.3,154,False,4.393,11.163,,,,,,,,
