candidate_id,status,max_model_len,max_num_seqs,max_num_batched_tokens,batch_policy,risk_tier,load_skip_reason,token_budget_m,startup_seconds,kv_cache_tokens,reported_concurrency,system_memory_drop_gib,tegrastats_baseline_ram_used_gib,tegrastats_ram_delta_gib,tegrastats_max_ram_used_gib,tegrastats_max_temp_c,tegrastats_samples,tegrastats_gpu_field_seen,idle_memory_gib,idle_memory_peak_gib,load_memory_gib,load_memory_peak_gib,load_successes,load_errors,completion_tok_s,total_tok_s,latency_p50,latency_p95
ctx262144-seq1-match_context,startup_service_exit,262144,1,262144,match_context,extreme,,0.262144,125.823,,,61.142,8.914,59.584,68.498,69.8,127,False,,,,,,,,,,
ctx262144-seq1-small,startup_only,262144,1,8192,small,extreme,risk_guard(extreme),0.262144,145.986,4513434,17.22,81.181,8.523,81.146,89.67,63.5,154,False,3.886,10.82,,,,,,,,
ctx16384-seq24-match_context,startup_only,16384,24,16384,match_context,high,risk_guard(high),0.393216,151.069,532339,32.49,79.878,8.399,79.789,88.188,65.3,159,False,3.878,10.902,,,,,,,,
ctx16384-seq24-small,startup_only,16384,24,8192,small,high,risk_guard(high),0.393216,151.873,914769,55.83,81.183,8.495,81.187,89.682,65.4,160,False,3.876,10.823,,,,,,,,
ctx98304-seq4-match_context,startup_only,98304,4,98304,match_context,medium,capacity_guard,0.393216,156.484,330801,3.37,64.764,8.51,63.738,72.248,70.4,165,False,4.784,11.786,,,,,,,,
ctx98304-seq4-small,load_complete,98304,4,8192,small,medium,,0.393216,146.092,3142873,31.97,81.086,8.449,81.483,89.933,65.6,158,False,3.914,10.839,3.946,10.839,4,0,63.555,1856.014,4.027,4.027
ctx196608-seq2-match_context,startup_service_exit,196608,2,196608,match_context,extreme,,0.393216,125.823,,,50.873,8.451,50.26,58.711,66.1,127,False,,,,,,,,,,
ctx196608-seq2-small,startup_only,196608,2,8192,small,extreme,risk_guard(extreme),0.393216,146.268,4133253,21.02,81.76,8.75,80.812,89.562,67.9,155,False,4.206,10.979,,,,,,,,
ctx100000-seq4-match_context,startup_only,100000,4,100000,match_context,high,risk_guard(high)+capacity_guard,0.4,161.28,327923,3.28,64.57,8.51,63.624,72.134,72.5,169,False,4.816,11.786,,,,,,,,
ctx100000-seq4-small,startup_only,100000,4,8192,small,high,risk_guard(high),0.4,141.872,3146688,31.47,81.488,8.513,81.395,89.907,72.5,150,False,3.974,10.839,,,,,,,,
ctx16384-seq32-match_context,startup_only,16384,32,16384,match_context,high,risk_guard(high),0.524288,151.096,533960,32.59,79.942,8.622,79.779,88.401,67.4,159,False,3.908,10.902,,,,,,,,
ctx16384-seq32-small,startup_only,16384,32,8192,small,high,risk_guard(high),0.524288,151.129,916703,55.95,81.35,8.564,81.264,89.828,71.9,159,False,3.922,10.839,,,,,,,,
ctx32768-seq16-match_context,startup_only,32768,16,32768,match_context,medium,capacity_guard,0.524288,151.058,494584,15.09,77.203,8.494,76.909,85.403,67.0,159,False,3.951,11.011,,,,,,,,
ctx32768-seq16-small,load_complete,32768,16,8192,small,medium,,0.524288,146.943,1592496,48.6,80.849,8.495,81.278,89.773,67.7,160,False,3.845,10.822,3.907,10.822,16,0,222.045,6484.4,4.606,4.608
ctx65536-seq8-match_context,startup_only,65536,8,65536,match_context,medium,capacity_guard,0.524288,161.161,414755,6.33,71.235,8.465,70.732,79.197,73.2,169,False,4.097,11.285,,,,,,,,
ctx65536-seq8-small,load_complete,65536,8,8192,small,medium,,0.524288,147.134,2532854,38.65,82.375,8.573,81.439,90.013,65.4,159,False,4.019,10.93,4.071,10.93,8,0,147.757,4314.963,3.462,3.464
ctx131072-seq4-match_context,startup_only,131072,4,131072,match_context,high,risk_guard(high)+capacity_guard,0.524288,161.255,253598,1.93,60.612,8.5,59.582,68.082,79.1,169,False,4.754,11.774,,,,,,,,
ctx131072-seq4-small,startup_only,131072,4,8192,small,high,risk_guard(high),0.524288,146.161,3578729,27.3,81.33,8.549,81.33,89.879,72.8,154,False,3.959,10.823,,,,,,,,
ctx262144-seq2-match_context,startup_service_exit,262144,2,262144,match_context,extreme,,0.524288,125.825,,,60.74,8.469,60.534,69.003,65.1,127,False,,,,,,,,,,
ctx262144-seq2-small,startup_only,262144,2,8192,small,extreme,risk_guard(extreme),0.524288,141.168,4506382,17.19,81.044,8.692,81.06,89.752,72.3,150,False,3.922,10.823,,,,,,,,
ctx32768-seq24-match_context,startup_only,32768,24,32768,match_context,high,risk_guard(high)+capacity_guard,0.786432,151.079,492781,15.04,76.904,8.445,76.727,85.172,65.4,159,False,3.986,11.014,,,,,,,,
ctx32768-seq24-small,startup_only,32768,24,8192,small,high,risk_guard(high),0.786432,146.023,1596159,48.71,81.298,8.477,81.248,89.725,65.4,154,False,3.881,10.824,,,,,,,,
ctx98304-seq8-match_context,startup_only,98304,8,98304,match_context,medium,capacity_guard,0.786432,161.111,332980,3.39,65.19,8.448,64.291,72.739,77.1,169,False,4.662,11.772,,,,,,,,
ctx98304-seq8-small,load_complete,98304,8,8192,small,medium,,0.786432,146.028,3138301,31.92,80.871,8.546,81.183,89.729,66.5,158,False,3.823,10.825,3.873,10.825,8,0,147.571,4309.531,3.466,3.468
ctx196608-seq4-match_context,startup_service_exit,196608,4,196608,match_context,extreme,,0.786432,130.934,,,32.21,8.467,50.288,58.755,72.3,132,False,,,,,,,,,,
ctx196608-seq4-small,startup_only,196608,4,8192,small,extreme,risk_guard(extreme),0.786432,146.879,4152786,21.12,82.218,8.645,81.27,89.914,67.4,155,False,4.431,11.164,,,,,,,,
ctx100000-seq8-match_context,startup_only,100000,8,100000,match_context,high,risk_guard(high)+capacity_guard,0.8,161.237,328478,3.28,64.597,8.66,63.548,72.208,67.6,169,False,4.631,11.772,,,,,,,,
ctx100000-seq8-small,startup_only,100000,8,8192,small,high,risk_guard(high),0.8,151.399,3169334,31.69,81.397,8.407,81.337,89.744,71.5,160,False,3.838,10.841,,,,,,,,
ctx32768-seq32-match_context,startup_only,32768,32,32768,match_context,high,risk_guard(high)+capacity_guard,1.048576,156.057,494160,15.08,77.272,8.426,76.983,85.409,65.3,164,False,4.018,11.014,,,,,,,,
ctx32768-seq32-small,startup_only,32768,32,8192,small,high,risk_guard(high),1.048576,151.027,1588942,48.49,81.105,8.558,81.099,89.656,70.6,159,False,3.925,10.841,,,,,,,,
ctx65536-seq16-match_context,startup_only,65536,16,65536,match_context,high,risk_guard(high)+capacity_guard,1.048576,156.156,414860,6.33,71.288,8.504,70.745,79.249,69.7,164,False,4.214,11.283,,,,,,,,
ctx65536-seq16-small,startup_only,65536,16,8192,small,high,risk_guard(high),1.048576,146.233,2508648,38.28,80.863,8.552,80.791,89.343,66.0,154,False,3.866,10.841,,,,,,,,
ctx131072-seq8-match_context,startup_only,131072,8,131072,match_context,extreme,risk_guard(extreme)+capacity_guard,1.048576,171.382,255776,1.95,60.605,8.474,59.892,68.365,75.6,179,False,4.648,11.776,,,,,,,,
ctx131072-seq8-small,startup_only,131072,8,8192,small,extreme,risk_guard(extreme),1.048576,145.984,3562056,27.18,81.021,8.52,80.894,89.413,69.8,154,False,3.839,10.84,,,,,,,,
ctx262144-seq4-match_context,startup_service_exit,262144,4,262144,match_context,extreme,,1.048576,176.307,,,65.911,8.46,64.256,72.716,72.6,178,False,,,,,,,,,,
ctx262144-seq4-small,startup_only,262144,4,8192,small,extreme,risk_guard(extreme),1.048576,176.27,4536343,17.3,81.462,9.275,81.77,91.045,69.7,185,False,4.058,10.825,,,,,,,,
ctx65536-seq24-match_context,startup_only,65536,24,65536,match_context,high,risk_guard(high)+capacity_guard,1.572864,191.498,414613,6.33,71.162,8.582,70.622,79.204,72.0,200,False,4.376,11.299,,,,,,,,
ctx65536-seq24-small,startup_only,65536,24,8192,small,high,risk_guard(high),1.572864,181.644,2532203,38.64,82.181,8.69,81.931,90.621,69.5,190,False,3.938,10.845,,,,,,,,
ctx98304-seq16-match_context,startup_only,98304,16,98304,match_context,high,risk_guard(high)+capacity_guard,1.572864,196.433,334149,3.4,65.413,8.459,64.353,72.812,69.7,205,False,4.814,11.83,,,,,,,,
ctx98304-seq16-small,startup_only,98304,16,8192,small,high,risk_guard(high),1.572864,181.183,3134341,31.88,82.746,8.564,81.795,90.359,69.2,189,False,4.843,11.578,,,,,,,,
ctx196608-seq8-match_context,startup_service_exit,196608,8,196608,match_context,extreme,,1.572864,171.189,,,39.33,8.493,51.828,60.321,68.2,173,False,,,,,,,,,,
ctx196608-seq8-small,startup_only,196608,8,8192,small,extreme,risk_guard(extreme),1.572864,176.258,4145447,21.08,81.999,8.612,81.902,90.515,67.8,185,False,3.922,10.829,,,,,,,,
ctx100000-seq16-match_context,startup_only,100000,16,100000,match_context,extreme,risk_guard(extreme)+capacity_guard,1.6,201.681,329979,3.3,64.863,8.6,63.938,72.537,69.5,210,False,4.789,11.778,,,,,,,,
ctx100000-seq16-small,startup_only,100000,16,8192,small,extreme,risk_guard(extreme),1.6,181.363,3163643,31.64,82.002,8.541,81.908,90.449,66.4,190,False,3.949,10.828,,,,,,,,
ctx65536-seq32-match_context,startup_only,65536,32,65536,match_context,high,risk_guard(high)+capacity_guard,2.097152,196.478,414523,6.33,71.121,8.557,70.729,79.286,69.1,205,False,4.365,11.274,,,,,,,,
ctx65536-seq32-small,startup_only,65536,32,8192,small,high,risk_guard(high),2.097152,181.255,2518745,38.43,81.846,8.582,81.83,90.412,71.1,189,False,3.946,10.846,,,,,,,,
ctx131072-seq16-match_context,startup_only,131072,16,131072,match_context,extreme,risk_guard(extreme)+capacity_guard,2.097152,206.687,253583,1.93,59.456,8.506,58.023,66.529,70.0,215,False,4.939,11.867,,,,,,,,
ctx131072-seq16-small,startup_only,131072,16,8192,small,extreme,risk_guard(extreme),2.097152,177.241,3566168,27.21,82.231,8.594,81.75,90.344,72.1,186,False,3.96,10.83,,,,,,,,
ctx262144-seq8-match_context,startup_service_exit,262144,8,262144,match_context,extreme,,2.097152,176.362,,,65.823,8.562,61.781,70.344,71.5,178,False,,,,,,,,,,
ctx262144-seq8-small,startup_only,262144,8,8192,small,extreme,risk_guard(extreme),2.097152,176.17,4501483,17.17,81.606,8.592,81.753,90.345,67.7,184,False,3.929,10.832,,,,,,,,
ctx98304-seq24-match_context,startup_only,98304,24,98304,match_context,high,risk_guard(high)+capacity_guard,2.359296,196.523,333873,3.4,65.547,8.562,64.749,73.312,78.3,205,False,4.816,11.793,,,,,,,,
ctx98304-seq24-small,startup_only,98304,24,8192,small,high,risk_guard(high),2.359296,181.249,3137625,31.92,82.975,8.88,82.14,91.02,80.0,190,False,4.954,11.651,,,,,,,,
ctx100000-seq24-match_context,startup_only,100000,24,100000,match_context,extreme,risk_guard(extreme)+capacity_guard,2.4,196.593,326579,3.27,64.61,8.709,63.688,72.397,74.6,205,False,4.812,11.799,,,,,,,,
ctx100000-seq24-small,startup_only,100000,24,8192,small,extreme,risk_guard(extreme),2.4,181.242,3154908,31.55,81.639,8.664,81.767,90.431,73.8,190,False,3.953,10.848,,,,,,,,
ctx98304-seq32-match_context,startup_only,98304,32,98304,match_context,high,risk_guard(high)+capacity_guard,3.145728,196.426,330482,3.36,65.084,8.642,64.051,72.692,74.3,205,False,4.856,11.853,,,,,,,,
ctx98304-seq32-small,startup_only,98304,32,8192,small,high,risk_guard(high)+capacity_guard,3.145728,181.333,3138070,31.92,83.055,8.685,82.118,90.803,68.9,190,False,4.989,11.656,,,,,,,,
ctx131072-seq24-match_context,startup_only,131072,24,131072,match_context,extreme,risk_guard(extreme)+capacity_guard,3.145728,206.726,255878,1.95,59.131,8.657,58.248,66.905,73.0,215,False,4.809,11.806,,,,,,,,
ctx131072-seq24-small,startup_only,131072,24,8192,small,extreme,risk_guard(extreme),3.145728,181.878,3573547,27.26,82.247,8.612,82.174,90.786,67.9,190,False,4.002,10.837,,,,,,,,
ctx196608-seq16-match_context,startup_service_exit,196608,16,196608,match_context,extreme,,3.145728,166.331,,,46.914,8.576,54.023,62.6,70.3,168,False,,,,,,,,,,
ctx196608-seq16-small,startup_only,196608,16,8192,small,extreme,risk_guard(extreme),3.145728,176.608,4140265,21.06,81.85,8.703,81.908,90.611,68.6,185,False,3.986,10.853,,,,,,,,
ctx100000-seq32-match_context,startup_only,100000,32,100000,match_context,extreme,risk_guard(extreme)+capacity_guard,3.2,206.695,329749,3.3,65.023,8.683,64.007,72.689,71.2,215,False,4.864,11.787,,,,,,,,
ctx100000-seq32-small,startup_only,100000,32,8192,small,extreme,risk_guard(extreme)+capacity_guard,3.2,181.231,3143843,31.44,81.877,8.683,81.796,90.479,67.6,190,False,4.048,10.853,,,,,,,,
ctx131072-seq32-match_context,startup_only,131072,32,131072,match_context,extreme,risk_guard(extreme)+capacity_guard,4.194304,206.562,255962,1.95,59.387,8.603,58.5,67.103,74.3,215,False,4.856,11.811,,,,,,,,
ctx131072-seq32-small,startup_only,131072,32,8192,small,extreme,risk_guard(extreme)+capacity_guard,4.194304,181.972,3566713,27.21,81.249,8.674,82.09,90.764,73.8,190,False,4.061,10.859,,,,,,,,
ctx262144-seq16-match_context,startup_service_exit,262144,16,262144,match_context,extreme,,4.194304,176.552,,,65.795,8.633,64.166,72.799,72.4,178,False,,,,,,,,,,
ctx262144-seq16-small,startup_only,262144,16,8192,small,extreme,risk_guard(extreme),4.194304,176.447,4494928,17.15,82.721,8.696,81.812,90.508,72.9,185,False,4.091,10.891,,,,,,,,
ctx196608-seq24-match_context,startup_service_exit,196608,24,196608,match_context,extreme,,4.718592,166.396,,,55.538,8.73,51.507,60.237,74.0,168,False,,,,,,,,,,
ctx196608-seq24-small,startup_only,196608,24,8192,small,extreme,risk_guard(extreme)+capacity_guard,4.718592,181.419,4118228,20.95,81.806,8.736,81.729,90.465,70.0,190,False,4.024,10.846,,,,,,,,
ctx196608-seq32-match_context,startup_service_exit,196608,32,196608,match_context,extreme,,6.291456,166.201,,,47.302,8.593,54.03,62.623,67.3,168,False,,,,,,,,,,
ctx196608-seq32-small,startup_only,196608,32,8192,small,extreme,risk_guard(extreme)+capacity_guard,6.291456,181.305,4134059,21.03,81.624,8.782,81.866,90.648,69.6,190,False,4.005,10.853,,,,,,,,
ctx262144-seq24-match_context,startup_service_exit,262144,24,262144,match_context,extreme,,6.291456,176.462,,,65.861,8.594,61.821,70.415,72.6,178,False,,,,,,,,,,
ctx262144-seq24-small,startup_only,262144,24,8192,small,extreme,risk_guard(extreme)+capacity_guard,6.291456,183.02,4484397,17.11,82.765,8.721,81.902,90.623,73.0,191,False,4.182,10.981,,,,,,,,
ctx262144-seq32-match_context,startup_service_exit,262144,32,262144,match_context,extreme,,8.388608,176.262,,,65.826,8.673,64.262,72.935,70.4,178,False,,,,,,,,,,
ctx262144-seq32-small,startup_only,262144,32,8192,small,extreme,risk_guard(extreme)+capacity_guard,8.388608,181.7,4477794,17.08,80.931,8.791,81.784,90.575,72.9,190,False,4.051,10.88,,,,,,,,
